species_name,Host,impact_host_range,references
Phytophthora sojae,"Glycine max (soybeans), Lupinus spp. (lupine) (Fabaceae); also reported from six other genera in five families (Phytophthora database).",6,"Farr, D.F., & Rossman, A.Y. Fungal Databases, U.S. National Fungus Collections, ARS, USDA"
Phytophthora stricta,NA,NA,NA
Phytophthora syringae,"29 genera in 14 families, including Syringa vulgaris (lilac, Oleaceae) and Rosaceae (phytophthora database) Malus sp. (Rosaceae); Malus sylvestris (Rosaceae); Prunus armeniaca (Rosaceae); Prunus dulcis (Rosaceae); Prunus sp. (Rosaceae); Rhododendron sp. (Ericaceae); Syringa sp. (Oleaceae) stem (Q-bank).",14,"Farr, D.F., & Rossman, A.Y. Fungal Databases, U.S. National Fungus Collections, ARS, USDA"
Phytophthora tentaculata,"Chrysanthemum spp. (Asteraceae), Mimulus aurantiacus (Phrymaceae), Verbena (Verbenaceae); Bacopa sp. (Plantaginaceae)",4,"Beal, L., Waghorn, I., Scrace, J., and Henricot, B. 2018. First report of Phytophthora tentaculata affecting Santolina in the UK. New Disease Reports 37: 8; Kroeber, H., and Marwitz, R. 1993. [Phytophthora tentaculata sp. nov. and Phytophthora cinnamomi var. parvispora var. nov., two new fungi from ornamental plants in Germany. Z. Pflanzenkrankh. Pflanzenschutz. 100: 250-258; "
Phytophthora terminalis,Pachysandra terminalis,1,"Man in't Veld, W.A., Rosendahl, K.C.H.M., van Rijswick, P.C.J., Meffert, J.P., Westenberg, M., van de Vossenberg, B.T.L.H., Denton, G., and van Kuik, F.A.J. 2015. Phytophthora terminalis sp. nov. and Phytophthora occultans sp. nov., two invasive pathogens of ornamental plants in Europe. Mycologia 107(1): 54-65"
Phytophthora thermophila,"Recovered from water and rhizosphere soil associated with dying Eucalyptus marginata (Myrtaceae), and Banksia grandis (Proteaceae)",2,"Jung, T., Stukely, M.J.C., Hardy, G.E.St.J., White, D., and Paap, T. 2011. Multiple new Phytophthora species from ITS Clade 6 associated with natural ecosystems in Australia: evolutionary and ecological implications. Persoonia 26: 13-39"
Phytophthora trifolii,Trifolium spp. (Fabaceae),1,"Erwin, D.C., and Ribeiro, O.K. 1996. Phytophthora Diseases Worldwide. APS Press, St. Paul, Minnesota, 562 pages"
Phytophthora tropicalis,14 genera in 12 families,12,"Farr, D.F., & Rossman, A.Y. Fungal Databases, U.S. National Fungus Collections, ARS, USDA"
Phytophthora tubulina,NA,NA,NA
Phytophthora tyrrhenica,NA,NA,NA
Phytophthora uliginosa,"Quercus robur, Quercus petraea (Fagaceae) (Jung et al 2002).  ",1,"Jung, T., Jung, M.H., Cacciola, S.O., Cech, T., Bakonyi, J., Seress, D., Mosca, S., Schena, L., Seddaiu, S., Pane, A., di San Lio, G.M., Maia, C., Cravador, A., Franceschini, A., and Scanu, B. 2017. Multiple new cryptic pathogenic Phytophthora species from Fagaceae forests in Austria, Italy and Portugal. IMA Fungus 8(2): 219-244; Jung, T., Hansen, E.M., Winton, L., Obwald, W. , and Delatour, C. 2002. Three new species of Phytophthora from European oak forests. Mycol. Res. 106: 397-411"
Phytophthora uniformis,"Alnus spp. (alder, Betulaceae).",1,"Redondo, M.A., Thomsen, I.M., and Oliva, J. 2017. First report of Phytophthora uniformis and P. plurivora causing stem cankers on Alnus glutinosa in Denmark. Pl. Dis. 101(3): 512;Adams, G.C., Catal, M. , Trummer, L., Hansen, E.M., Reeser, P., and Worrall, J.J. 2008. Phytophthora alni subsp. uniformis found in Alaska beneath thinleaf alders. Pl. Health Progr. Online: doi:10.1094/PHP-2008-1212-02-BR; Jung, T., Jung, M.H., Cacciola, S.O., Cech, T., Bakonyi, J., Seress, D., Mosca, S., Schena, L., Seddaiu, S., Pane, A., di San Lio, G.M., Maia, C., Cravador, A., Franceschini, A., and Scanu, B. 2017. Multiple new cryptic pathogenic Phytophthora species from Fagaceae forests in Austria, Italy and Portugal. IMA Fungus 8(2): 219-244 "
Phytophthora versiformis,NA,NA,NA
Phytophthora vignae,"Vigna spp., Cajanus cajan (Fabaceae); Solanum tuberosum (Solanaceae)",2,"Erwin, D.C., and Ribeiro, O.K. 1996. Phytophthora Diseases Worldwide. APS Press, St. Paul, Minnesota, 562 pages.; Watson, A.J. 1971. Foreign bacterial and fungus diseases of food, forage, and fiber crops. U.S.D.A. Agricultural Research Service : 111."
Phytophthora virginiana,Irrigation water. ornamental nursery reservoirs,0,"Yang, X., and Hong, C. 2013. Phytophthora virginiana sp. nov., a high-temperature tolerant species from irrigation water in Virginia. Mycotaxon 126: 167-176"
Phytophthora vulcanica,NA,NA,NA
Phytophthora x alni,"Alnus spp. (alder, Betulaceae).",1,"Brasier, C.M., Kirk, S.A., Delcan, J., Cooke, D.E.L., and Jung, T. 2004. Phytophthora alni sp. nov. and its variants: designation of emerging heteroploid hybrid pathogens spreading on Alnus trees. Mycol. Res. 108: 1172-1184.

Haque, M.M.U., Martin-Garcia, J., and Diez, J.J. 2015. Variation in pathogenicity among the three subspecies of Phytophthora alni on detached leaves, twigs and branches of Alnus glutinosa. Forest Pathol. 45: 484-491.;Husson, C., Aguayo, J., Revellin, C., Frey, P., Ioos, R., and Marcais, B. 2015. Evidence for homoploid speciation in Phytophthora alni supports taxonomic reclassification in this species complex. Fungal Genet. Biol. 77: 12-21.;Stochlova, P., Novotna, K., and Cerny, K. 2016. Variation in Alnus glutinosa susceptibility to Phytophthora xalni infection and its geographic pattern in the Czech Republic. Forest Pathol. 46(1): 3-10.;Zamora-Ballesteros, C., Haque, M.M.U., Diez, J.J., and Martin-Garcia, J. 2017. Pathogenicity of Phytophthora alni complex and P. plurivora in Alnus glutinosa seedlings. Forest Pathol. 47(2): e12299."
Phytophthora x andina,Solanaceae,1,"Forbes, G.A., Gamboa, S., Lindqvist-Kreuze, H., Oliva, R.F., and Perez, W. 2016. Identification of an A2 population of Phytophthora andina attacking tree tomato in Peru indicates a risk of sexual reproduction in this pathosystem. Pl. Pathol. 65: 1109-1117; Oliva, R.F., Kroon, L.P.N.M., Chacon, G., Flier, W.G., Ristaino, J.B., and Forbes, G.A. 2010. Phytophthora andina sp. nov., a newly identified heterothallic pathogen of solanaceous hosts in the Andean highlands. Pl. Pathol. 59: 613-625."
Phytophthora x heterohybrida,no known hosts,0,"Jung, T., Jung, M.H., Cacciola, S.O., Cech, T., Bakonyi, J., Seress, D., Mosca, S., Schena, L., Seddaiu, S., Pane, A., di San Lio, G.M., Maia, C., Cravador, A., Franceschini, A., and Scanu, B. 2017. Multiple new cryptic pathogenic Phytophthora species from Fagaceae forests in Austria, Italy and Portugal. IMA Fungus 8(2): 219-244. (51282); Jung, T., Jung, M.H., Scanu, B., Seress, D., Kovacs, G.M., Maia, C., Perez-Sierra, A., Chang, T.-T., Chandelier, A., Heungens, K., Van Poucke, K., Abad-Campos, P., Leon, M. , Cacciola, S.O., and Bakonyi, J. 2017. Six new Phytophthora species from ITS clade 7a including two sexually functional heterothallic hybrid species detected in natural ecosystems in Taiwan. Persoonia 38: 100-135."
Phytophthora x incrassata,no known hosts,0,"Jung, T., Jung, M.H., Cacciola, S.O., Cech, T., Bakonyi, J., Seress, D., Mosca, S., Schena, L., Seddaiu, S., Pane, A., di San Lio, G.M., Maia, C., Cravador, A., Franceschini, A., and Scanu, B. 2017. Multiple new cryptic pathogenic Phytophthora species from Fagaceae forests in Austria, Italy and Portugal. IMA Fungus 8(2): 219-244, ;  
Jung, T., Jung, M.H., Scanu, B., Seress, D., Kovacs, G.M., Maia, C., Perez-Sierra, A., Chang, T.-T., Chandelier, A., Heungens, K., Van Poucke, K., Abad-Campos, P., Leon, M. , Cacciola, S.O., and Bakonyi, J. 2017. Six new Phytophthora species from ITS clade 7a including two sexually functional heterothallic hybrid species detected in natural ecosystems in Taiwan. Persoonia 38: 100-135."
Phytophthora x multiformis,"Alnus spp. (alder, Betulaceae",1,"C. Pintos-Varela, C. Rial-Martínez, O. Aguín-Casal, and J. P. Mansilla-Vázquez, 2017. First Report of Phytophthora × multiformis on Alnus glutinosa in Spain, Plant Disease 101: 261"
Phytophthora x pelgrandis,Pelargonium grandiflorum (Geraniaceae),1,"Helgard I. Nirenberg, Wolfram F. Gerlach & Tom Gräfenhan (2009) Phytophthora × pelgrandis, a new natural hybrid pathogenic to Pelargonium grandiflorum hort., Mycologia, 101:2, 220-231"
Phytophthora x serendipita,"basal 
stem rot of Idesia ( Salicaceae) and Penstemon (Plantaginaceae) 
; Rhododensdron (Ericaceae)",3,"Willem A. Man in ’t Veld, Karin C.H.M. Rosendahl & Chuanxue Hong (2012) Phytophthora ×serendipita sp. nov. and P. ×pelgrandis, two destructive pathogens generated by natural hybridization, Mycologia, 104:6, 1390-1396"
Phytophthora x stagnum,NA,NA,NA
,,,
